Date,Open,High,Low,Close,Adj Close,Volume
2019-04-18,36.040001,36.220001,35.990002,36.139999,35.250412,5750200
2019-04-22,35.820000,35.990002,35.799999,35.930000,35.045582,4827500
2019-04-23,36.009998,36.169998,35.970001,36.110001,35.221153,2990800
2019-04-24,35.889999,35.919998,35.750000,35.900002,35.016323,5985400
2019-04-25,35.830002,35.900002,35.689999,35.860001,34.977306,4148400
2019-04-26,35.750000,35.830002,35.630001,35.779999,34.899273,3340400
2019-04-29,35.810001,35.860001,35.759998,35.849998,34.967552,2836100
2019-04-30,35.840000,35.910000,35.720001,35.840000,34.957798,4340900
2019-05-01,36.020000,36.209999,35.660000,35.720001,34.840755,6074500
2019-05-02,35.860001,35.950001,35.709999,35.880001,34.996815,5053900
2019-05-03,36.410000,36.500000,36.360001,36.430000,35.533276,5012300
2019-05-06,35.450001,35.779999,35.400002,35.779999,34.899273,5459200
2019-05-07,35.799999,35.799999,35.299999,35.450001,34.577400,7360100
2019-05-08,35.580002,35.689999,35.439999,35.480000,34.606659,5814000
2019-05-09,34.759998,34.959999,34.439999,34.849998,33.992165,8486000
2019-05-10,34.880001,35.180000,34.619999,35.040001,34.177490,9673200
2019-05-13,33.770000,33.959999,33.490002,33.680000,32.850967,10743900
2019-05-14,33.939999,34.099998,33.880001,33.939999,33.104565,6187200
2019-05-15,33.820000,34.220001,33.790001,34.029999,33.192352,6559800
2019-05-16,33.849998,34.029999,33.770000,33.790001,32.958260,3793500
2019-05-17,33.080002,33.340000,33.049999,33.110001,32.294998,5211000
2019-05-20,32.919998,33.020000,32.810001,32.869999,32.060905,6112200
2019-05-21,33.259998,33.320000,33.119999,33.290001,32.470570,4077200
2019-05-22,33.240002,33.279999,33.110001,33.110001,32.294998,3557200
2019-05-23,32.430000,32.590000,32.310001,32.500000,31.700012,5843100
2019-05-24,32.779999,32.820000,32.580002,32.619999,31.817059,2978800
2019-05-28,32.680000,32.750000,32.400002,32.439999,31.641489,3766100
2019-05-29,32.230000,32.480000,32.169998,32.450001,31.651245,7513400
2019-05-30,32.660000,32.849998,32.630001,32.790001,31.982876,4333300
2019-05-31,32.900002,33.139999,32.869999,33.080002,32.265739,5692800
2019-06-03,33.430000,33.480000,33.150002,33.220001,32.402290,9321100
2019-06-04,33.180000,33.410000,33.150002,33.369999,32.548595,6382800
2019-06-05,33.450001,33.490002,33.169998,33.310001,32.490074,7502100
2019-06-06,33.060001,33.310001,33.049999,33.209999,32.392536,2960200
2019-06-07,33.340000,33.660000,33.299999,33.450001,32.626629,3672300
2019-06-10,33.630001,33.840000,33.610001,33.650002,32.821709,2911900
2019-06-11,33.889999,33.939999,33.689999,33.790001,32.958260,2577300
2019-06-12,33.779999,33.810001,33.590000,33.619999,32.792442,3464900
2019-06-13,33.580002,33.610001,33.400002,33.509998,32.685150,3243300
2019-06-14,33.349998,33.349998,33.230000,33.290001,32.470570,2546200
2019-06-17,33.439999,33.529999,33.419998,33.430000,32.607121,1781800
2019-06-18,33.730000,34.200001,33.730000,34.139999,33.299644,5210400
2019-06-19,34.549999,34.900002,34.450001,34.709999,33.855614,6126900
2019-06-20,35.389999,35.430000,35.080002,35.250000,34.382320,3220900
2019-06-21,35.070000,35.150002,35.029999,35.070000,34.206753,3558900
2019-06-24,35.000000,35.070000,34.959999,35.020000,34.157982,2741500
2019-06-25,34.849998,34.849998,34.540001,34.570000,33.719059,4525700
2019-06-26,34.700001,34.820000,34.660000,34.669998,33.816597,3432200
2019-06-27,35.049999,35.130001,34.980000,35.049999,34.187244,3236700
2019-06-28,35.029999,35.060001,34.869999,34.959999,34.099461,3734500
2019-07-01,35.680000,35.750000,35.439999,35.560001,34.684692,4846700
2019-07-02,35.480000,35.549999,35.369999,35.549999,34.674938,2764300
2019-07-03,35.130001,35.250000,35.130001,35.250000,34.382320,2013400
2019-07-05,34.959999,35.060001,34.849998,34.990002,34.128723,3583100
2019-07-08,35.000000,35.049999,34.930000,35.020000,34.157982,4425000
2019-07-09,34.900002,35.080002,34.889999,35.009998,34.148228,3812400
2019-07-10,35.590000,35.650002,35.480000,35.549999,34.674938,2778700
2019-07-11,35.650002,35.680000,35.490002,35.549999,34.674938,3398000
2019-07-12,35.470001,35.570000,35.369999,35.570000,34.694443,1661300
2019-07-15,35.639999,35.750000,35.619999,35.660000,34.782230,1820000
2019-07-16,35.740002,35.750000,35.599998,35.660000,34.782230,1889100
2019-07-17,35.500000,35.580002,35.439999,35.450001,34.577400,2398700
2019-07-18,35.570000,35.900002,35.570000,35.900002,35.016323,4534400
2019-07-19,35.830002,35.889999,35.709999,35.740002,34.860260,3925300
2019-07-22,35.959999,36.119999,35.959999,35.980000,35.094353,2834700
2019-07-23,36.020000,36.070000,35.919998,35.970001,35.084599,4006500
2019-07-24,35.910000,36.070000,35.910000,35.970001,35.084599,2817500
2019-07-25,35.970001,35.980000,35.740002,35.790001,34.909031,3105700
2019-07-26,35.880001,35.880001,35.770000,35.799999,34.918781,1576000
2019-07-29,35.930000,35.930000,35.770000,35.930000,35.045582,2945900
2019-07-30,35.630001,35.630001,35.459999,35.540001,34.665184,2906500
2019-07-31,35.560001,35.619999,34.930000,35.270000,34.401829,6647600
2019-08-01,35.250000,35.480000,34.520000,34.619999,33.767830,9441900
2019-08-02,34.209999,34.209999,33.959999,34.110001,33.270382,5427000
2019-08-05,33.509998,33.570000,32.930000,33.080002,32.265739,6064400
2019-08-06,33.990002,34.060001,33.639999,33.860001,33.026539,6962800
2019-08-07,33.630001,34.020000,33.470001,33.990002,33.153339,5760400
2019-08-08,34.330002,34.490002,34.220001,34.410000,33.563000,6243000
2019-08-09,34.209999,34.240002,33.849998,34.099998,33.260628,3407000
2019-08-12,33.930000,34.060001,33.810001,33.880001,33.046043,4702800
2019-08-13,33.610001,34.639999,33.570000,34.430000,33.582508,8691000
2019-08-14,33.810001,33.880001,33.470001,33.480000,32.655891,7308200
2019-08-15,33.720001,33.799999,33.560001,33.709999,32.880226,4595900
2019-08-16,34.080002,34.299999,34.080002,34.230000,33.387428,2914600
2019-08-19,34.520000,34.570000,34.340000,34.369999,33.523983,2792600
2019-08-20,34.500000,34.500000,34.389999,34.450001,33.602013,2651700
2019-08-21,34.660000,34.720001,34.560001,34.660000,33.806843,4074800
2019-08-22,34.419998,34.459999,34.200001,34.310001,33.465462,3093400
2019-08-23,34.230000,34.509998,33.830002,33.869999,33.036289,6551800
2019-08-26,34.090000,34.110001,33.959999,34.090000,33.250874,3916900
2019-08-27,34.220001,34.259998,34.029999,34.049999,33.211861,3731300
2019-08-28,34.000000,34.230000,33.930000,34.230000,33.387428,3029200
2019-08-29,34.500000,34.709999,34.450001,34.639999,33.787334,2978000
2019-08-30,34.980000,35.040001,34.790001,34.900002,34.040939,2555900
2019-09-03,34.599998,34.790001,34.599998,34.790001,33.933647,3718600
2019-09-04,35.240002,35.369999,35.160000,35.340000,34.470108,2757200
2019-09-05,35.529999,35.700001,35.509998,35.619999,34.743214,5859500
2019-09-06,35.759998,35.830002,35.669998,35.770000,34.889523,2688800
2019-09-09,35.840000,35.900002,35.720001,35.849998,34.967552,3465800
2019-09-10,35.740002,35.889999,35.639999,35.860001,34.977306,5534100
2019-09-11,35.970001,36.060001,35.889999,36.029999,35.143120,4811400
2019-09-12,36.310001,36.520000,36.220001,36.340000,35.445492,4767400
2019-09-13,36.590000,36.720001,36.490002,36.619999,35.718597,4435500
2019-09-16,36.520000,36.599998,36.430000,36.509998,35.611305,2151800
2019-09-17,36.349998,36.590000,36.279999,36.580002,35.679585,1652600
2019-09-18,36.630001,36.630001,36.310001,36.580002,35.679585,3256200
2019-09-19,36.540001,36.660000,36.480000,36.500000,35.601551,4150800
2019-09-20,36.619999,36.669998,36.360001,36.360001,35.465000,5028700
2019-09-23,36.340000,36.509998,36.320000,36.459999,35.562538,2740400
2019-09-24,36.470001,36.470001,36.209999,36.270000,35.377216,4372700
2019-09-25,36.090000,36.400002,35.990002,36.310001,35.416229,3022800
2019-09-26,36.299999,36.490002,36.259998,36.430000,35.533276,8095700
2019-09-27,36.389999,36.400002,35.939999,36.080002,35.191895,6045500
2019-09-30,36.410000,36.560001,36.310001,36.360001,35.465000,2635200
2019-10-01,36.490002,36.599998,36.400002,36.430000,35.533276,4740400
2019-10-02,36.279999,36.310001,36.070000,36.189999,35.299183,4955700
2019-10-03,36.290001,36.500000,36.160000,36.470001,35.572292,6544000
2019-10-04,36.560001,36.750000,36.500000,36.709999,35.806381,3490200
2019-10-07,36.669998,36.869999,36.660000,36.750000,35.845398,3795500
2019-10-08,36.889999,36.959999,36.750000,36.779999,35.874660,5596500
2019-10-09,36.709999,36.930000,36.709999,36.840000,35.933186,4450300
2019-10-10,37.000000,37.330002,36.980000,37.230000,36.313583,4215900
2019-10-11,37.560001,37.889999,37.560001,37.590000,36.664722,6423900
2019-10-14,37.570000,37.619999,37.509998,37.549999,36.625706,2034200
2019-10-15,37.709999,37.919998,37.680000,37.889999,36.957336,3108500
2019-10-16,37.860001,37.990002,37.799999,37.869999,36.937828,4422700
2019-10-17,38.360001,38.360001,38.020000,38.119999,37.181675,3088100
2019-10-18,38.070000,38.150002,37.910000,37.959999,37.025616,3699900
2019-10-21,38.110001,38.310001,38.099998,38.290001,37.347492,3672300
2019-10-22,38.299999,38.480000,38.279999,38.419998,37.474289,5200300
2019-10-23,38.259998,38.389999,38.200001,38.389999,37.445030,3091900
2019-10-24,38.560001,38.700001,38.529999,38.639999,37.688877,3474200
2019-10-25,38.470001,38.720001,38.470001,38.720001,37.766911,2788800
2019-10-28,38.709999,38.869999,38.709999,38.799999,37.844936,2535800
2019-10-29,38.770000,38.840000,38.709999,38.720001,37.766911,2078300
2019-10-30,38.970001,39.169998,38.830002,39.099998,38.137554,4192100
2019-10-31,38.849998,38.910000,38.669998,38.820000,37.864445,3928900
2019-11-01,39.139999,39.290001,39.090000,39.279999,38.313122,2717000
2019-11-04,39.980000,40.070000,39.910000,39.980000,38.995892,4210700
2019-11-05,40.270000,40.279999,40.119999,40.230000,39.239738,3343300
2019-11-06,40.290001,40.310001,40.150002,40.279999,39.288506,4683800
2019-11-07,40.410000,40.529999,40.349998,40.400002,39.405556,4344300
2019-11-08,40.070000,40.160000,39.959999,40.160000,39.171463,3233400
2019-11-11,39.540001,39.669998,39.459999,39.660000,38.683769,3035500
2019-11-12,39.680000,39.720001,39.520000,39.570000,38.595985,3406700
2019-11-13,39.330002,39.560001,39.290001,39.529999,38.556969,4067500
2019-11-14,39.349998,39.490002,39.320000,39.480000,38.508202,2284500
2019-11-15,39.700001,39.820000,39.689999,39.759998,38.781307,2466600
2019-11-18,39.990002,40.090000,39.910000,39.990002,39.005650,3753400
2019-11-19,40.220001,40.240002,40.060001,40.099998,39.112938,5313300
2019-11-20,39.990002,40.080002,39.799999,39.930000,38.947124,4754500
2019-11-21,39.820000,39.840000,39.709999,39.779999,38.800816,3576800
2019-11-22,39.810001,39.849998,39.709999,39.759998,38.781307,3677500
2019-11-25,39.779999,40.049999,39.779999,40.000000,39.015400,4236200
2019-11-26,39.990002,40.080002,39.900002,40.080002,39.093433,2601100
2019-11-27,40.099998,40.209999,40.070000,40.189999,39.200722,2541900
2019-11-29,39.500000,39.529999,39.430000,39.450001,38.478939,1923600
2019-12-02,39.540001,39.599998,39.330002,39.389999,38.420414,3847100
2019-12-03,39.410000,39.470001,39.209999,39.450001,38.478939,5201900
2019-12-04,39.730000,39.840000,39.730000,39.779999,38.800816,2615600
2019-12-05,40.000000,40.099998,39.910000,40.080002,39.093433,3060300
2019-12-06,40.119999,40.230000,40.040001,40.189999,39.200722,3607200
2019-12-09,40.160000,40.290001,40.029999,40.080002,39.093433,2453000
2019-12-10,40.040001,40.150002,40.000000,40.090000,39.103184,2255300
2019-12-11,40.360001,40.750000,40.360001,40.709999,39.707924,4017400
2019-12-12,41.169998,41.720001,41.070000,41.689999,40.663799,8161600
2019-12-13,41.590000,41.830002,41.410000,41.560001,40.537003,6472400
2019-12-16,40.889999,40.939999,40.799999,40.880001,40.880001,3463200
2019-12-17,41.150002,41.200001,41.110001,41.160000,41.160000,3696500
2019-12-18,41.310001,41.360001,41.200001,41.310001,41.310001,2895400
2019-12-19,41.020000,41.180000,41.009998,41.130001,41.130001,3172200
2019-12-20,40.849998,41.060001,40.849998,41.020000,41.020000,4819900
2019-12-23,41.020000,41.080002,40.990002,41.049999,41.049999,2080800
2019-12-24,40.799999,40.930000,40.799999,40.860001,40.860001,907300
2019-12-26,41.049999,41.160000,41.020000,41.099998,41.099998,1325700
2019-12-27,41.320000,41.340000,41.240002,41.310001,41.310001,1982800
2019-12-30,41.310001,41.330002,40.970001,41.020000,41.020000,3447800
2019-12-31,41.070000,41.150002,40.970001,41.130001,41.130001,2073400
2020-01-02,41.419998,41.689999,41.380001,41.660000,41.660000,3455700
2020-01-03,41.130001,41.279999,40.970001,41.060001,41.060001,3574200
2020-01-06,40.549999,40.790001,40.500000,40.790001,40.790001,3024000
2020-01-07,40.459999,40.599998,40.349998,40.599998,40.599998,5352400
2020-01-08,40.400002,40.779999,40.330002,40.610001,40.610001,4292300
2020-01-09,41.080002,41.119999,40.880001,40.939999,40.939999,6343900
2020-01-10,41.099998,41.139999,40.990002,41.099998,41.099998,3782200
2020-01-13,41.490002,41.820000,41.439999,41.810001,41.810001,2870000
2020-01-14,41.680000,41.770000,41.610001,41.759998,41.759998,3575600
2020-01-15,41.480000,41.480000,41.180000,41.259998,41.259998,4114800
2020-01-16,41.480000,41.570000,41.380001,41.500000,41.500000,5979200
2020-01-17,41.529999,41.570000,41.400002,41.540001,41.540001,2925200
2020-01-21,40.860001,41.130001,40.779999,40.840000,40.840000,4981800
2020-01-22,41.200001,41.270000,41.099998,41.220001,41.220001,3224600
2020-01-23,40.660000,40.840000,40.320000,40.750000,40.750000,3797500
2020-01-24,40.849998,40.869999,40.459999,40.580002,40.580002,4289500
2020-01-27,39.169998,39.509998,38.950001,39.240002,39.240002,7478200
2020-01-28,39.270000,39.570000,39.160000,39.540001,39.540001,6333100
2020-01-29,39.720001,39.869999,39.570000,39.770000,39.770000,4642600
2020-01-30,38.410000,38.740002,38.240002,38.689999,38.689999,7644500
2020-01-31,38.389999,38.400002,37.779999,37.959999,37.959999,8582700
2020-02-03,38.400002,38.619999,38.400002,38.500000,38.500000,4589000
2020-02-04,39.580002,39.849998,39.570000,39.730000,39.730000,6034400
2020-02-05,40.200001,40.200001,39.840000,39.950001,39.950001,5169200
2020-02-06,40.150002,40.169998,39.950001,40.060001,40.060001,4265000
2020-02-07,39.400002,39.450001,39.220001,39.310001,39.310001,4539900
2020-02-10,39.450001,39.770000,39.410000,39.770000,39.770000,3679700
2020-02-11,40.110001,40.299999,40.060001,40.090000,40.090000,4704200
2020-02-12,40.599998,40.759998,40.509998,40.669998,40.669998,4251300
2020-02-13,40.389999,40.549999,40.279999,40.430000,40.430000,4453000
2020-02-14,40.480000,40.480000,40.189999,40.320000,40.320000,3340300
2020-02-18,39.750000,39.840000,39.669998,39.720001,39.720001,3643100
2020-02-19,40.180000,40.299999,40.139999,40.250000,40.250000,4113400
2020-02-20,39.580002,39.669998,39.189999,39.389999,39.389999,7383800
2020-02-21,39.320000,39.400002,39.180000,39.200001,39.200001,5953000
2020-02-24,38.020000,38.340000,37.900002,38.119999,38.119999,6699200
2020-02-25,38.900002,38.970001,38.070000,38.070000,38.070000,10253900
2020-02-26,38.590000,38.820000,38.389999,38.459999,38.459999,9170600
2020-02-27,38.160000,38.259998,37.610001,37.630001,37.630001,13210900
2020-02-28,36.599998,37.540001,36.310001,37.419998,37.419998,19846600
2020-03-02,37.950001,38.750000,37.860001,38.730000,38.730000,13735700
2020-03-03,38.860001,39.209999,38.419998,38.580002,38.580002,17140900
2020-03-04,39.160000,39.270000,39.000000,39.250000,39.250000,8536400
2020-03-05,39.029999,39.259998,38.889999,39.009998,39.009998,13787400
2020-03-06,38.180000,38.430000,38.029999,38.389999,38.389999,9776600
2020-03-09,36.680000,37.360001,36.439999,36.779999,36.779999,11387900
2020-03-10,37.450001,37.869999,37.130001,37.790001,37.790001,14551300
2020-03-11,37.180000,37.180000,36.669998,36.700001,36.700001,11386800
2020-03-12,34.430000,34.430000,33.090000,33.189999,33.189999,21055600
2020-03-13,35.380001,35.660000,33.540001,34.939999,34.939999,14195900
2020-03-16,31.500000,32.500000,31.000000,31.139999,31.139999,6679600
2020-03-17,31.330000,32.470001,31.040001,32.400002,32.400002,5940900
2020-03-18,29.700001,30.530001,29.370001,29.860001,29.860001,7720100
2020-03-19,29.629999,29.820000,29.150000,29.480000,29.480000,9976600
2020-03-20,31.740000,31.950001,30.690001,30.799999,30.799999,10861100
2020-03-23,31.090000,31.110001,30.230000,30.549999,30.549999,7966700
2020-03-24,32.400002,32.639999,32.189999,32.610001,32.610001,6801800
2020-03-25,33.310001,33.900002,32.959999,33.529999,33.529999,7443600
2020-03-26,33.139999,34.130001,33.139999,34.090000,34.090000,9337800
2020-03-27,32.560001,32.869999,32.240002,32.450001,32.450001,4800000
2020-03-30,32.730000,33.200001,32.570000,33.200001,33.200001,4680600
2020-03-31,33.000000,33.220001,32.770000,32.970001,32.970001,3762100
2020-04-01,32.349998,32.549999,32.119999,32.189999,32.189999,3638600
2020-04-02,32.540001,33.119999,32.480000,33.080002,33.080002,5889200
2020-04-03,33.080002,33.160000,32.419998,32.540001,32.540001,3625100
2020-04-06,33.560001,34.139999,33.520000,34.080002,34.080002,4202400
2020-04-07,34.930000,34.959999,34.270000,34.279999,34.279999,7186300
2020-04-08,34.459999,34.660000,34.250000,34.580002,34.580002,4726800
2020-04-09,34.660000,34.770000,34.169998,34.259998,34.259998,5963800
2020-04-13,34.389999,34.490002,34.299999,34.430000,34.430000,3753300
2020-04-14,35.349998,35.599998,35.320000,35.470001,35.470001,6003200
2020-04-15,35.070000,35.180000,34.910000,35.009998,35.009998,3917600
2020-04-16,35.540001,35.740002,35.450001,35.529999,35.529999,5643900
2020-04-17,36.209999,36.209999,35.939999,36.090000,36.090000,3767700
2020-04-20,35.770000,35.889999,35.549999,35.610001,35.610001,3338100
2020-04-21,34.779999,34.820000,34.509998,34.570000,34.570000,4480500
2020-04-22,35.189999,35.279999,35.110001,35.139999,35.139999,3653400
2020-04-23,35.299999,35.480000,35.070000,35.139999,35.139999,2664600
2020-04-24,35.299999,35.380001,35.099998,35.360001,35.360001,2593200
2020-04-27,36.040001,36.220001,35.930000,36.200001,36.200001,2398500
2020-04-28,36.450001,36.509998,36.240002,36.250000,36.250000,3786600
2020-04-29,36.869999,37.240002,36.849998,37.180000,37.180000,3595600
2020-04-30,37.290001,37.400002,36.849998,37.029999,37.029999,3997700
2020-05-01,36.369999,36.529999,35.959999,36.009998,36.009998,4334700
2020-05-04,36.369999,36.689999,36.349998,36.689999,36.689999,3098900
2020-05-05,36.820000,36.930000,36.650002,36.689999,36.689999,3680700
2020-05-06,36.759998,36.790001,36.450001,36.509998,36.509998,3069300
2020-05-07,36.889999,36.990002,36.730000,36.930000,36.930000,3485600
2020-05-08,37.119999,37.380001,37.090000,37.290001,37.290001,4276000
2020-05-11,37.209999,37.400002,37.119999,37.270000,37.270000,3434500
2020-05-12,37.240002,37.349998,36.950001,36.970001,36.970001,4659700
2020-05-13,37.310001,37.380001,36.779999,36.930000,36.930000,6086300
2020-05-14,36.340000,37.160000,36.279999,37.139999,37.139999,7183400
